Developer,City,Administrative division,country_code,Country,Est.,"Notable games, series or franchises",Notes
0verflow,Tokyo,,JPN,Japan,1997,School DaysSummer DaysCross Days,Visual Novel brand (both developer and publisher)
11 bit studios,Warsaw,Masovian Voivodeship,POL,Poland,2010,Frostpunk,Indie developer/publisher
1C Company,Moscow,,RUS,Russia,1991,King's Bounty: Warriors of the North,"Game localization. The game development subsidiary, Snowball Studios [ru], was dissolved and former employees of the studios formed Snowbird Game Studios."
1-Up Studio,Tokyo,,JPN,Japan,2000,Mother 3,Subsidiary of Nintendo. Formed by former employees of Square
2K Czech,Brno,,CZE,Czech Republic,1997,MafiaMafia II,Former subsidiary of 2K Games; previously known as Illusion Softworks; closed in 2017 after merged into Hangar 13
2K Games,Novato,California,USA,United States,2005,,Developer/publisher/distributor/marketer; owned by Take-Two Interactive
2K Sports,Novato,California,USA,United States,2005,NBA 2K seriesNHL 2K seriesWWE 2K series,Developer/publisher and subsidiary of 2K Games
343 Industries,Redmond,Washington,USA,United States,2009,Halo series,"Subsidiary of Microsoft Studios, took over development for the Halo franchise from Bungie"
38 Studios,Providence,Rhode Island,USA,United States,2006,Kingdoms of Amalur: Reckoning,Defunct in 2012; their assets were acquired by THQ Nordic
3D Realms,Garland,Texas,USA,United States,1987,Duke Nukem,
42 Entertainment,Pasadena,California,USA,United States,1993,I Love Bees,
4A Games,KyivSliema,,UKR,UkraineMalta,2005,Metro series,They moved its headquarters from Ukraine to Malta; acquired by Embracer Group in 2020[1]
5th Cell,Bellevue,Washington,USA,United States,2003,Scribblenauts series,
989 Studios,Foster City,California,USA,United States,1995,Twisted Metal III–4Jet Moto 2124,Division of Sony Computer Entertainment America
Acclaim Entertainment,Glen Cove,New York,USA,United States,1987,,Developer/Publisher; declared Bankruptcy August 2004
Acclaim Studios Austin,Santa Clara,California,USA,United States,1991,Turok seriesAll-Star Baseball seriesSouth Park series,Acquired by Acclaim Entertainment in 1995
Accolade,San Jose,California,USA,United States,1984,HardBall! seriesStar Control seriesTest Drive II–III,"Former publisher and developer. Acquired by Atari, SA née Infogrames in 1999, name retired."
Access Games,Osaka,,JPN,Japan,2002,Deadly Premonition,Subsidiary of Digital Media Lab [ja]
Access Software,Salt Lake City,Utah,USA,United States,1982,Under a Killing MoonThe Pandora Directive,Acquired by Microsoft
ACE Team,Santiago de Chile,,CHL,Chile,2007,Zeno Clash series,
Aces Studio,Redmond,Washington,USA,United States,1988,Microsoft Flight Simulator,Acquired by Microsoft
Acquire,"Chiyoda, Tokyo",,JPN,Japan,1994,Tenchu seriesWay of the Samurai seriesShinobido seriesAkiba seriesNo Heroes Allowed! seriesOctopath Traveler,Developer/publisher; acquired by GungHo Online Entertainment
Action Forms,Kyiv,,UKR,Ukraine,1995,Carnivores series,Their main employees moved to Tatem Games
Active Gaming Media,Osaka,,JPN,Japan,2006,,"Game localization, debugging/testing, international indie game distribution, publishing"
Activision,Santa Monica,California,USA,United States,1979,Call of Duty seriesCrash Bandicoot seriesSpyro the Dragon seriesTony Hawk's Pro Skater seriesGuitar Hero seriesSkylanders seriesMechWarrior 2,Also video game publisher; acquired several other developers; merged with Vivendi to form Activision Blizzard in 2008
Adventure Soft,Birmingham,England,GBR,United Kingdom,1992,Simon the Sorcerer series,"The development company is now defunct but the publishing company, Adventure Soft Publishing, is still active."
Akella,Moscow,,RUS,Russia,1995,Age of Sail IIAge of Pirates seriesSea Dogs,Defunct in 2012
Alfa System,Kumamoto City,,JPN,Japan,1988,Tales of the World seriesOreshika series,
AlphaDream,Tokyo,,JPN,Japan,2000,Mario & Luigi series,Defunct in 2019
Amazon Game Studios,Seattle,Washington,USA,United States,2012,New World,Subsidiary of Amazon.com
"Amazon Game Studios, Orange County (formerly Double Helix Games)",Irvine,California,USA,United States,2007,Silent Hill: HomecomingKiller InstinctFront Mission Evolved,acquired by Amazon and incorporated in Amazon Game Studios
Ambrella,Tokyo,,JPN,Japan,1996,"Hey You, Pikachu!Pokémon Rumble series",
Amusement Vision,Tokyo,,JPN,Japan,2000,Super Monkey Ball seriesF-Zero GX,Subsidiary of Sega
Ancient,Hino,,JPN,Japan,1990,,
Anino,Manila,,PHL,Philippines,2001,Despicable Me: Minion Mania,
Ankama Games,Roubaix,,FRA,France,2001,WakfuDofus,
Appy Entertainment,Carlsbad,California,USA,United States,2008,,
AQ Interactive,Tokyo,,JPN,Japan,2005,,Merged into Marvelous Entertainment in 2011
Aquria,Kanagawa,,JPN,Japan,2002,Sword Art Online series,
Arc System Works,Yokohama,,JPN,Japan,1988,Guilty Gear seriesBlazBlue seriesDragon Ball FighterZGranblue Fantasy Versus,Developer/publisher
Arcane Kids,Los Angeles,California,USA,United States,2010,Bubsy 3D: Bubsy Visits the James Turrell RetrospectiveSonic Dreams Collection,
Arcen Games,Durham,North Carolina,USA,United States,2009,AI War seriesA Valley Without Wind seriesBionic DuesThe Last FederationStarward Rogue,
Arkane Studios,Lyon,,FRA,France,1999,Arx FatalisDeathloopDishonored seriesPrey,Subsidiary of ZeniMax Media
Arkedo Studio,Paris,,FRA,France,2006,Hell Yeah! Wrath of the Dead Rabbit,Defunct in 2013
ArenaNet,Bellevue,Washington,USA,United States,2000,Guild WarsGuild Wars 2,Subsidiary of NCSoft
Arika,Tokyo,,JPN,Japan,1995,Endless Ocean seriesStreet Fighter EX seriesTetris: The Grand Master seriesTetris 99,
"Art Co., Ltd",Tokyo,,JPN,Japan,1995,,
Artdink,Tsukishima,,JPN,Japan,1986,A-Train seriesSword Art Online series,
ArtePiazza,Tokyo,,JPN,Japan,1989,,
Artificial Studios,Gainesville,Florida,USA,United States,2001,,Subsumed by Ignition Entertainment which was defunct in 2012
Artoon,Yokohama,,JPN,Japan,1999,Yoshi's Island DS,Subsidiary of AQ Interactive; defunct in 2010
Arzest,Yokohama,,JPN,Japan,2010,Wii Play: MotionYoshi's New Island,Formed by former employees of Artoon
Ascaron,Gütersloh,,DEU,Germany,1989,Sacred series,Developer/publisher; closed in 2009
Asobo Studio,Bordeaux,,FRA,France,2002,Kinect Rush: A Disney–Pixar AdventureA Plague Tale: InnocenceMicrosoft Flight Simulator (2020),
Atari,Pawtucket,Rhode Island,USA,United States,1995,,Acquired by Infogrames in 2001
Atlus,Tokyo,,JPN,Japan,1986,Megami Tensei franchise Shin Megami Tensei series Persona series Devil Summoner series Tokyo Mirage Sessions ♯FE Etrian Odyssey seriesTrauma Center seriesCatherine,Developer/publisher; acquired by Sega in 2013
Atomic Planet Entertainment,Middlesbrough,England,GBR,United Kingdom,2000,Taito Legends series,Closed in 2009
Attic Entertainment Software,Albstadt,,DEU,Germany,1990,Realms of Arkania: Blade of Destiny,Developer/publisher; defunct in 2001
Avalanche Studios Group,Stockholm,,SWE,Sweden,2003,Just Cause seriestheHunter series,Acquired by Nordisk Film in 2018
Aventurine SA,Athens,,GRE,Greece,2002,Darkfall,
Babaroga,Chicago,Illinois,USA,United States,2001,,
Backflip Studios,Boulder,Colorado,USA,United States,2009,DragonVale,Subsidiary of Hasbro; closed in 2019[2]
Bandai Namco EntertainmentBandai Namco Studios,"Minato, Tokyo",,JPN,Japan,19552012,Pac-Man franchiseTekken franchise Tekken series Tekken Tag Tournament series Soul Calibur seriesTales seriesKatamari seriesAce Combat seriesThe Idolmaster seriesTaiko no Tatsujin seriesGod Eater seriesSuper Smash Bros. for Nintendo 3DS and Wii UPokkén TournamentMr. Driller seriesMojipittan seriesFamily Stadium seriesCode VeinNew Pokémon Snap,Bandai Namco Entertainment is a subsidiary of Bandai Namco Holdings; Bandai Namco Studios was split off from Bandai Namco Entertainment in 2012
Bauhaus Entertainment,Tokyo,,JPN,Japan,2006,,Division of Imagica DigitalScape [ja]
B.B. Studio,Tokyo,,JPN,Japan,1994,Digimon World seriesSuper Robot Wars series,Formerly known as Banpre Kikaku and Banpresoft; Subsidiary of Bandai Namco Entertainment
Beenox,Quebec City,Quebec,CAN,Canada,2000,Spider-Man game seriesCrash Team Racing Nitro-Fueled,"Acquired by Activision on May 25, 2005"
Behaviour Interactive,Montreal,Quebec,CAN,Canada,1992,Dead by Daylight,
Behaviour Santiago,Santiago de Chile,,CHL,Chile,2002,Assault Heroes series,Subsidiary of Behaviour Interactive; closed in 2017
Bethesda Game Studios,Rockville,Maryland,USA,United States,2001,The Elder Scrolls seriesFallout series,In-house development team of Bethesda Softworks LLC
Bethesda Softworks,Rockville,Maryland,USA,United States,2001,The Elder Scrolls seriesFallout series,In-house development team of Bethesda Softworks LLC
Big Blue Bubble,Ontario,,CAN,Canada,2004,My Singing Monsters franchise,Acquired by Enad Global 7 in 2020.[3]
Big Finish Games,Salt Lake City,Utah,USA,United States,2007,Tesla Effect: A Tex Murphy Adventure,
Big Huge Games,Baltimore,Maryland,USA,United States,2000,Rise of NationsKingdoms of Amalur: ReckoningDomiNations,Acquired by Nexon in 2016
BioWare,Edmonton,Alberta,CAN,Canada,1995,Baldur's Gate seriesMass Effect seriesDragon Age seriesNeverwinter NightsStar Wars: The Old RepublicAnthem,Acquired by Electronic Arts in 2007
The Bitmap Brothers,London,England,GBR,United Kingdom,1987,Xenon series,Dissolved.[4][5] Their portfolio was acquired by Rebellion Developments in 2019.[6]
Best Way,Luhansk,,UKR,Ukraine,1991,Men of War series,
Bits Studios,London,England,GBR,United Kingdom,1991,Spider-Man: Return of the Sinister Six,Acquired by PlayWize in 2008
Bizarre Creations,Liverpool,England,GBR,United Kingdom,1994,Project Gotham Racing seriesGeometry Wars series,Defunct in 2011
Black Forest Games,Offenburg,,DEU,Germany,2012,Giana Sisters: Twisted Dreams,Acquired by THQ Nordic in 2017
Black Isle Studios,Orange County,California,USA,United States,1996,Fallout 2Planescape: TormentIcewind Dale,Subsidiary of Interplay Entertainment; closed in 2003
Black Rock Studio,Brighton,England,GBR,United Kingdom,1998,MotoGP 2ATV Offroad Fury 3,Defunct in 2011
Black Wing Foundation,Dnipro,,UKR,Ukraine,2006,Stalin vs. MartiansSpeed Kills,
Blitz Games Studios,Leamington Spa,England,GBR,United Kingdom,1990,Karaoke Revolution,Liquidated[7]
Blizzard Entertainment,Irvine,California,USA,United States,1991,Diablo seriesStarCraft seriesWarcraft seriesHearthstoneHeroes of the StormOverwatch,Developer/publisher; acquired by Vivendi and became part of Vivendi Games group in 1998; merged into Activision Blizzard in 2008
Bloober Team,Kraków,Lesser Poland Voivodeship,POL,Poland,2008,Layers of Fear series,
Bluepoint Games,Austin,Texas,USA,United States,2006,Shadow of the Colossus remakeDemon's Souls remake,
Blueside,Seoul,,KOR,South Korea,2003,Kingdom Under Fire series,Founded by former employees of Phantagram
Blue Fang Games,Waltham,Massachusetts,USA,United States,1998,Zoo Tycoon series,Shut down in 2011
Blue Tongue Entertainment,Melbourne,Victoria,AUS,Australia,1995,Jurassic Park: Operation Genesisde BlobMarvel Super Hero Squad,Shut down in 2011; subsidiary of THQ
Bluehole,Seongnam,,KOR,South Korea,2007,TERAPlayerUnknown's Battlegrounds,
Bohemia Interactive,Prague,,CZE,Czech Republic,1999,Operation Flashpoint: Cold War CrisisArma seriesTake On HelicoptersCarrier Command: Gaea MissionDayZ,
Boss Fight Entertainment,McKinney,Texas,USA,United States,2013,,
Boss Key Productions,Raleigh,North Carolina,USA,United States,2014,LawBreakers,Founded by Cliff Bleszinski and Arjan Brussee
BreakAway Games,Hunt Valley,Maryland,USA,United States,1998,,
Brøderbund,Eugene,Oregon,USA,United States,1980,Prince of Persia series,Closed in 1998
Bugbear Entertainment,Helsinki,,FIN,Finland,2000,FlatOut seriesWreckfest,Acquired by THQ Nordic in 2018
Bullfrog Productions,Guildford,England,GBR,United Kingdom,1987,Theme ParkMagic CarpetSyndicateDungeon Keeper series,Acquired by Electronic Arts in 1995 and closed in 2001
Bungie,Bellevue,Washington,USA,United States,1991,Halo seriesMarathonOniMythPathways into DarknessMinotaur: The Labyrinths of CreteOperation: Desert StormDestiny series,Formerly a subsidiary of Microsoft Game Studios
Camelot Software Planning,Tokyo,,JPN,Japan,1990,Shining seriesMario Golf seriesMario Tennis seriesGolden Sun series,
Capcom,Osaka,,JPN,Japan,1979,Mega Man franchise Mega Man series Mega Man X series Mega Man Legends series Mega Man Battle Network series Mega Man Zero series Mega Man ZX series Mega Man Star Force series Street Fighter franchiseResident Evil franchiseDevil May Cry franchiseMonster Hunter franchiseGhost 'n Goblins seriesStrider seriesFinal Fight seriesDino Crisis seriesDarkstalkers seriesAce Attorney franchiseOnimusha seriesSengoku BASARA seriesDragon's Dogma seriesViewtiful Joe seriesŌkami seriesDead Rising seriesMarvel vs. Capcom seriesBreath of Fire series,Developer/publisher
Capcom Vancouver,Burnaby,British Columbia,CAN,Canada,2005,Dead Rising series,"Founded as Blue Castle Games; acquired by Capcom in 2010; closed on September 18, 2018"
Carbine Studios,Aliso Viejo,California,USA,United States,2005,WildStar,Subsidiary of NCSoft
Cattle Call,Tokyo,,JPN,Japan,1998,Metal Max seriesArc the Lad series,Formed by former employees of Data East
Cauldron,Bratislava,,SVK,Slovakia,1996,Chaser,Their assets were acquired by Bohemia Interactive[8]
Cave,"Shinjuku, Tokyo",,JPN,Japan,1994,DoDonPachi,
Cavia,Tokyo,,JPN,Japan,2000,Drakengard seriesNier,
CCP Games,Reykjavík,,ISL,Iceland,1997,Eve Online,Their Newcastle studio was acquired by Sumo Digital. CCP Games itself was acquired by Pearl Abyss.
CD Projekt Red,Warsaw,Masovian Voivodeship,POL,Poland,2002,The Witcher seriesCyberpunk 2077,Game development studio of CD Projekt
Certain Affinity,Austin,Texas,USA,United States,2006,Halo series,Co-developed the Halo series
Chair Entertainment,Salt Lake City,Utah,USA,United States,2005,UndertowShadow ComplexInfinity Blade series,Subsidiary of Epic Games
Chunsoft,"Shinjuku, Tokyo",,JPN,Japan,1984,Mystery Dungeon seriesDragon Quest I–V,Merged with Spike to become Spike Chunsoft in 2012
Cing,Fukuoka,,JPN,Japan,1999,Little King's Story,
Clap Hanz,Yokohama,,JPN,Japan,1998,Everybody's Golf seriesEverybody's Tennis series,
Climax Entertainment,Tokyo,,JPN,Japan,1990,Runabout series,
Climax Studios,Portsmouth,England,GBR,United Kingdom,1988,Silent Hill: OriginsAssassin's Creed Chronicles series,
Clover Studio,Osaka,,JPN,Japan,2004,Viewtiful Joe seriesOkamiGod Hand,Subsidiary of Capcom; became defunct in 2007.
Coded Illusions,Rotterdam,,NLD,Netherlands,2005,,
Codemasters,Southam,England,GBR,United Kingdom,1985,F1 seriesColin McRae Rally seriesOperation Flashpoint seriesGrid series,Former subsidiary of Reliance Entertainment; developer/publisher
Coffee Stain Studios,Skövde,,SWE,Sweden,2010,Goat Simulator Satisfactory,Acquired by THQ Nordic AB (latterly Embracer Group) in 2018
Cohort Studios,Cardiff,Wales,GBR,United Kingdom,2006,Buzz! Junior series,
Coktel Vision,Paris,,FRA,France,1985,Inca series,Former publisher
Colossal Order,Tampere,,FIN,Finland,2009,Cities in MotionCities: Skylines,Developer for Paradox Interactive
Compile Heart,Tokyo,,JPN,Japan,2006,Hyperdimension Neptunia franchiseMary Skelter seriesRecord of Agarest War,Developer/publisher; subsidiary of Idea Factory
Compulsion Games,Montreal,Quebec,CAN,Canada,2009,ContrastWe Happy Few,Acquired by Microsoft Studios in 2018
Core Design,Derby,England,GBR,United Kingdom,1988,Tomb Raider series,Subsidiary of Eidos Interactive; closed down in 2006
Crafts & Meister,Osaka,,JPN,Japan,2004,Gundam Breaker series,
Crawfish Interactive,Croydon,England,GBR,United Kingdom,1997,,Defunct in 2002
Creat Studios,Canton,Massachusetts,USA,United States,1990,American Chopper 2: Full Throttle,
Creative Assembly,Horsham,England,GBR,United Kingdom,1987,Total War seriesAlien: Isolation,Acquired by Sega in 2005
Creatures,Tokyo,,JPN,Japan,1995,Pokémon Ranger seriesDetective Pikachu,
Criterion Games,Guildford,England,GBR,United Kingdom,1993,Burnout series,Subsidiary of Electronic Arts
Croteam,Zagreb,,CRO,Croatia,1993,Serious Sam seriesThe Talos Principle,
Cryo Interactive,Paris,,FRA,France,1992,DuneEgypt series,Bankrupt in 2002
Culture Brain Excel,Tokyo,,JPN,Japan,1980,Hiryū no Ken seriesSuper Chinese series,
Crea-Tech,Tokyo,,JPN,Japan,1988,Metal Max series,
Cryptic Studios,Los Gatos,California,USA,United States,2000,City of HeroesChampions OnlineStar Trek Online,Subsidiary of Perfect World
Crystal Dynamics,Redwood City,California,USA,United States,1992,Legacy Of Kain seriesTomb Raider series (second era),Acquired by Square Enix in 2009
Crytek,Frankfurt,,DEU,Germany,1999,Far CryCrysis seriesRyse: Son of Rome,
Crytek UK,Nottingham,England,GBR,United Kingdom,1999,TimeSplitters series,Founded as Free Radical Design; acquired by Crytek in 2009; defunct in 2014
Cyan Worlds,Mead,Washington,USA,United States,1987,Myst series,
Cyanide,Nanterre,,FRA,France,2000,Pro Cycling Manager series,Acquired by Bigben Interactive (latterly Nacon) in 2018
CyberConnect2,Fukuoka,,JPN,Japan,1996,.hack franchise .hack series .hack//G.U. series Naruto: Ultimate Ninja seriesDragon Ball Z: Kakarot,
Cyberlore Studios (Blueline Simulations[9]),Northampton,Massachusetts,USA,United States,1992,Majesty: The Fantasy Kingdom Sim,Developer of computer games
CyberStep,Tokyo,,JPN,Japan,2000,GetAmpedCosmic BreakGetAmped2Onigiri,Developer/publisher of global online games
Cygames,Tokyo,,JPN,Japan,2011,The Idolmaster Cinderella Girls seriesGranblue Fantasy seriesShadowversePrincess Connect! seriesDragalia Lost,Subsidiary of CyberAgent
Dambuster Studios,Nottingham,England,GBR,United Kingdom,2014,Homefront: The RevolutionDead Island 2,Formed by former employees of Crytek UK; acquired by Koch Media in 2014 and managed by its Deep Silver division
Danger Close Games,Los Angeles,California,USA,United States,1995,Medal of Honor series,Subsidiary of Electronic Arts; defunct in 2013
Day 1 Studios,Chicago,Illinois,USA,United States,2001,Axis & Allies seriesMechAssault series,Merged with WarGaming[10]
Daybreak Game Company,San Diego,California,USA,United States,1997,EverQuest seriesPlanetSide seriesH1Z1 series,Acquired by Enad Global 7 in 2020.[11]
Deadline Games,Copenhagen,,DEN,Denmark,1996,Total OverdoseWatchmen: The End Is NighFaith and a .45,
Deck13,Frankfurt,,DEU,Germany,2001,Ankh seriesThe Surge series,Acquired by Focus Home Interactive in 2020.[12]
Deep Silver Volition,Champaign,Illinois,USA,United States,1996,Saints Row seriesRed Faction series,Acquired by Koch Media in 2013 and managed by its Deep Silver division
Demiurge Studios,Cambridge,Massachusetts,USA,United States,2002,,acquired by Sega in 2015
DeNA,Tokyo,,JPN,Japan,1999,Final Fantasy Record KeeperPokémon MastersMario Kart Tour,
devCAT Studios (Nexon development 3rd division),Seoul,,KOR,South Korea,2001,MabinogiVindictus,Division of Nexon Korea
Developer House (Developer House Technology PVT LTD)[13],Panchkula,,IND,India,2015,,
Dhruva Interactive,Bangalore,,IND,India,1997,,Acquired by Starbreeze Studios in 2016 and then they were acquired by Rockstar Games and were merged into Rockstar India in 2019
Die Gute Fabrik,Copenhagen,,DEN,Denmark,2006,Where is my Heart?JoustSportsfriends,
Digital Extremes,London,Ontario,CAN,Canada,1993,Warframe,"Subsidiary of Leyou; Founded by James Schmalz, co-creator of Unreal series."
Digital Eclipse,Emeryville,California,USA,United States,1992,,Division of Other Ocean Group[14]
Digitalmindsoft,Ulm,,DEU,Germany,2006,Men of War series,
Digital Reality,Budapest,,HUN,Hungary,1991,Imperium Galactica series,Defunct in 2013; their assets were acquired by Nordic Games[15]
Dimps,Osaka,,JPN,Japan,2000,Street Fighter IVDragon Ball Z: Budokai seriesDragon Ball Xenoverse seriesSword Art Online: Fatal Bullet,
Disney Interactive Studios,Glendale,California,USA,United States,1988,,Publisher and subsidiary of The Walt Disney Company; closed in 2016
Dontnod Entertainment,Paris,,FRA,France,2008,Life Is Strange seriesTell Me Why,
DotEmu,Paris,,FRA,France,2007,Wonder Boy: The Dragon's Trap Streets of Rage 4,
Double Fine Productions,San Francisco,California,USA,United States,2000,PsychonautsBroken AgeGang Beasts,Founded by former employees of LucasArts; acquired by Microsoft in 2019
Dynamix,Eugene,Oregon,USA,United States,1984,Red BaronFront Page Sports seriesBetrayal at KrondorTribes seriesMechWarrior,Closed in 2001
Dovetail Games,Chatham,England,GBR,United Kingdom,2008,Train Simulator franchise,
The Dovetail Group,,,USA,United States,1984,,Early developer of music video games
EA Black Box,British Columbia,,CAN,Canada,1998,Skate series,Subsidiary of Electronic Arts; closed in 2013
EA Digital Illusions CE (EA DICE),Stockholm,,SWE,Sweden,1992,Battlefield seriesMirror's Edge,Acquired by Electronic Arts in 2004
