Developer,City,Administrative division,country_code,Country,Est.,"Notable games, series or franchises",Notes
EA Gothenburg,Gothenburg,,SWE,Sweden,2011,Need for Speed Payback,Subsidiary of Electronic Arts
EA Vancouver (formerly Distinctive Software),Burnaby,British Columbia,CAN,Canada,1982,Test DriveSSX series,Acquired by Electronic Arts in 1991
Eat Sleep Play,Salt Lake City,Utah,USA,United States,2007,Twisted Metal series,Defunct in 2017
Eko Software,Paris,,FRA,France,1999,,Acquired by Bigben Interactive (latterly Nacon) in 2018
Egosoft,Würselen,,DEU,Germany,1988,X series,
Eden Games,Lyon,,FRA,France,1998,Test Drive Unlimited series,Former subsidiary of Atari SA
Eighting,Tokyo,,JPN,Japan,1993,Kururin seriesKamen Rider: Climax seriesKamen Rider: Battride War seriesMarvel vs. Capcom 3: Fate of Two Worlds,Acquired by COLOPL
Electronic Arts,Redwood City,California,USA,United States,1982,FIFA seriesNeed For Speed seriesPlants vs. Zombies series Apex Legends,Developer/publisher/distributor
EA Sports,Redwood City,California,USA,United States,1982,FIFA seriesNeed For Speed seriesPlants vs. Zombies series Apex Legends,Developer/publisher/distributor
Elemental Games,Vladivostok,,RUS,Russia,1999,Space Rangers,Defunct in 2015
Engine Software,Doetinchem,,NLD,Netherlands,1995,,Also middleware developer
Ensemble Studios,Dallas,Texas,USA,United States,1995,Age of Empires seriesAge of MythologyHalo Wars,Former subsidiary of Microsoft Studios
Epic Games,Cary,North Carolina,USA,United States,1991,Unreal seriesGears of War seriesShadow ComplexInfinity Blade seriesFortnite,"Developer, publisher, and distributor"
Epics,Tokyo,,JPN,Japan,1987,PoPoLoCrois series,
Epicenter Studios,Sherman Oaks,California,USA,United States,2007,Real Heroes: Firefighter,
Epyx,San Francisco,California,USA,United States,1978,California Games seriesImpossible Mission seriesJumpman seriesPitstop seriesSummer Games series,"Developer/publisher, defunct 1993"
ESA (formerly Softmax),Seoul,,KOR,South Korea,1994,TalesWeaver,ESA left from game business. The former employees formed Studio 4Leaf and the studio was acquired by NextFloor [ko].[16]
Étranges Libellules,Lyon,,FRA,France,1994,Asterix & Obelix XXL,
Eugen Systems,Paris,,FRA,France,2000,Act of War seriesWargame seriesSteel Division series,
Eurocom,Derby,England,GBR,United Kingdom,1988,GoldenEye 007,
Evolution Studios,Runcorn,England,GBR,United Kingdom,1999,World Rally Championship seriesMotorStorm series,Division of SIE Worldwide Studios and subsidiary of Sony Computer Entertainment; defunct in 2016
Examu,Tokyo,,JPN,Japan,2007,Arcana Heart series,Their business operations were suspended in 2020 and their business was taken over by Team Arcana.[17]
Eyedentity Games,Seoul,,KOR,South Korea,2007,Dragon Nest,Acquired by Shanda Games (currently Shengqu Games) in 2010
F4,Paris,,FRA,France,2002,Empire of Sports,
Facepunch Studios,Walsall,England,GBR,United Kingdom,2009,Garry's Mod  Rust,
FarSight Studios,Big Bear Lake,California,USA,United States,1989,The Pinball Arcade,
FASA Studio,Redmond,Washington,USA,United States,1994,MechCommander seriesMechWarrior 4,defunct in 2007
Fatshark,Stockholm,,SWE,Sweden,2008,War of the RosesWarhammer: Vermintide series,Subsidiary of Tencent
feelplus,Tokyo,,JPN,Japan,1992,No More Heroes: Heroes' Paradise,Merged into AQ Interactive
Felistella,Gifu,,JPN,Japan,2010,Summon Night 5,
Firaxis Games,Sparks,Maryland,USA,United States,1996,Civilization series (part 3 and later)XCOM (Reboot) series,Subsidiary of 2K Games; founded by former employees of MicroProse.
Firefly Studios,London,England,GBR,United Kingdom,1999,Stronghold series,
Firesprite,Liverpool,England,GBR,United Kingdom,2012,,Formed by former employees of SCE Studio Liverpool
First Star Software,Chappaqua,New York,USA,United States,1982,,Defunct in 2018. Their name and assets were acquired by BBG Entertainment
Flagship Studios,San Francisco,California,USA,United States,2003,Hellgate:LondonMythos,Closed down in 2008
Flight-Plan,Gifu,,JPN,Japan,1989,Black/Matrix seriesSummon Night series,Defunct in 2010
Flying Wild Hog,Warsaw,,POL,Poland,2009,Hard ResetShadow Warrior series,Acquired by Embracer Group in 2020.[18]
Focus Home Interactive,Paris,,FRA,France,1996,Cities XL series (2011 and later),
Foundation 9 Entertainment,Emeryville,California,USA,United States,1992,,Dissolved in 2016
Fox Digital Entertainment,Los Angeles,California,USA,United States,2002,,"Subsidiary of 20th Century Studios. The company still exists, but 20th Century Fox's video game business was rearranged to FoxNext."
FoxNext,Los Angeles,California,USA,United States,2017,Marvel Strike Force,Division of 20th Century Studios. The company still exists but their game development studios were acquired by Scopely in 2020.[19]
Frictional Games,Helsingborg,,SWE,Sweden,2001,Penumbra seriesAmnesia: The Dark DescentSOMA,
Frogwares,Kyiv,,UKR,Ukraine,2000,Adventures of Sherlock Holmes series,
FromSoftware,Tokyo,,JPN,Japan,1986,Armored Core series Souls series  Demon's Souls Dark Souls series BloodborneSekiro: Shadows Die Twice,Subsidiary of Kadokawa Corporation
Frontier Developments,Cambridge,England,GBR,United Kingdom,1994,Elite seriesThrillvilleLostWindsKinectimalsRollerCoaster Tycoon 3Planet Coaster,
Frozenbyte,Helsinki,,FIN,Finland,2001,Shadowgrounds seriesTrine series,
FTL Games,San Diego,California,USA,United States,1982,Dungeon Master series,Closed in 1982
FUN Labs,Bucharest,,ROU,Romania,1999,MIB: Alien CrisisCabela's series,
Funcom,Oslo,,NOR,Norway,1993,The Longest Journey seriesAnarchy OnlineAge of ConanThe Secret WorldConan Exiles,Developer/publisher; acquired by Tencent in 2020[20]
FuRyu,Tokyo,,JPN,Japan,2007,Unchained Blades seriesBeyblade Burst seriesCardfight!! Vanguard series,
Futuremark,Espoo,,FIN,Finland,1997,Shattered Horizon,Their game development division was acquired by Rovio Entertainment. Futuremark itself was acquired by UL and was merged into them.
Gaijin Entertainment,Moscow,,RUS,Russia,2002,War ThunderIL-2 Sturmovik: Birds of Prey,
Game Arts,"Chiyoda, Tokyo",,JPN,Japan,1985,Thexder seriesLunar seriesGrandia series,Acquired by GungHo Online Entertainment in 2005.
Game Freak,"Setagaya-ku, Tokyo",,JPN,Japan,1989,Pokémon series,
GameHouse,Seattle,Washington,USA,United States,1998,Delicious series,"Casual game developer, publisher and portal; acquired by RealNetworks"
Gameloft,Paris,,FRA,France,1999,Modern Combat: DominationOrder & Chaos OnlineAssassin's Creed (for mobile)Asphalt,Subsidiary of Vivendi; developer/publisher of mobile games
Ganbarion,Fukuoka,,JPN,Japan,1999,One Piece seriesJump Super Stars seriesWii Fit UDragon Ball Fusions,
Gearbox Software,Plano,Texas,USA,United States,1999,Brothers In Arms seriesBorderlands seriesHalf-Life: Opposing Force,
Geewa,Prague,,CZE,Czech Republic,2005,,
Genius Sonority,Tokyo,,JPN,Japan,2002,Pokémon Colosseum seriesPokémon Trozei! seriesThe Denpa Men series,
Genki,"Shinjuku, Tokyo",,JPN,Japan,1990,Shutokou Battle series,Subsidiary of Daikoku Denki [ja]
Glu Mobile,San Francisco,California,USA,United States,2001,Deer Hunter series,Developer and publisher of mobile games
Gogii Games,Moncton,New Brunswick,CAN,Canada,2006,,Developer/publisher
Good-Feel,Kobe,,JPN,Japan,2005,Kirby's Epic YarnYoshi's Woolly WorldYoshi's Crafted World,Founded by former employees of Konami
Granzella,Nonoichi,,JPN,Japan,2011,Disaster Report 4 Plus: Summer Memories,Founded by former Irem employees
Grasshopper Manufacture,"Chiyoda, Tokyo",,JPN,Japan,1998,"The Silver CaseFlower, Sun, and Rainkiller7No More Heroes seriesShadows of the DamnedLollipop ChainsawKiller Is DeadLet It Die",Founded by Suda51; acquired by GungHo Online Entertainment in 2013
Gravity,Seoul,,KOR,South Korea,2000,Ragnarok Online,Acquired by GungHo Online Entertainment
Gray Matter Interactive,Los Angeles,California,USA,United States,1993,Call of Duty: United Offensive,Merged into Treyarch in 2005
Gremlin Interactive,Sheffield,England,GBR,United Kingdom,1984,Zool and Premier Manager,Taken over by Infogrames in 1999 studio closed in 2003
Grezzo,"Shibuya, Tokyo",,JPN,Japan,2006,The Legend of Zelda: Ocarina of Time 3DThe Legend of Zelda: Majora's Mask 3DThe Legend of Zelda: Tri Force HeroesEver OasisThe Legend of Zelda: Link's Awakening (2019 Remake),Second-party developer of Nintendo
Grinding Gear Games,Auckland,,NZL,New Zealand,2006,Path of Exile,Acquired by Tencent
Griptonite Games,Kirkland,Washington,USA,United States,1994,Marvel Super Hero Squad: Comic Combat,Acquired by Glu Mobile
GSC Game World,Kyiv,,UKR,Ukraine,1995,S.T.A.L.K.E.R series,"Defunct in 2011, reopened in 2014"
Guerrilla Cambridge,Cambridge,England,GBR,United Kingdom,1997,MediEvil series,Branch of Guerrilla Games and division of SIE Worldwide Studios; closed in 2017
Guerrilla Games,Amsterdam,,NLD,Netherlands,2000,Killzone seriesHorizon Zero Dawn,Division of SIE Worldwide Studios since 2004
Gunfire Games,Austin,Texas,USA,United States,2014,Darksiders IIIRemnant: From the Ashes,Formed by former employees of Vigil Games; acquired by THQ Nordic in 2019
GungHo Online Entertainment,"Chiyoda, Tokyo",,JPN,Japan,1998,Puzzle & Dragons series,Developer/publisher
Gust,Nagano,,JPN,Japan,1993,Atelier seriesFairy Tail,Became a division of Koei Tecmo Games in 2014
Haemimont Games,Sofia,,BGR,Bulgaria,1997,Tropico 5,
HAL Laboratory,"Chiyoda, Tokyo",,JPN,Japan,1980,Kirby series Earthbound/Mother seriesPokémon Snap,Developer closely associated with Nintendo
Halfbrick,Brisbane,Queensland,AUS,Australia,2001,Fruit Ninja seriesJetpack Joyride,Mobile game developer/publisher
Hanaho,Cerritos,California,USA,United States,1992,,
h.a.n.d.,Sapporo,,JPN,Japan,1993,Aikatsu! seriesKingdom Hearts 358/2 DaysDisney Magical World series,
Hangar 13,Novato,California,USA,United States,2014,Mafia III,Subsidiary of 2K Games
Harebrained Schemes,Seattle,Washington,USA,United States,2011,Shadowrun ReturnsShadowrun: DragonfallShadowrun: Hong Kong,Acquired by Paradox Interactive in 2018
Harmonix Music Systems,Cambridge,Massachusetts,USA,United States,1995,Guitar Hero seriesRock Band seriesDance Central series,Former subsidiary of Viacom
Headstrong Games,London,England,GBR,United Kingdom,2000,Battalion Wars seriesArt Academy series,Subsidiary of Kuju Entertainment; defunct in 2017
Heartbeat,Tokyo,,JPN,Japan,1992,Dragon Quest VI–VII,
HB Studios,Lunenburg,Nova Scotia,CAN,Canada,2000,The Golf Club series,
HeroCraft,Kaliningrad,,RUS,Russia,2001,"Warhammer 40,000: Space Wolf",
High Impact Games,Burbank,California,USA,United States,2003,Ratchet & Clank: Size MattersSecret Agent ClankJak and Daxter: The Lost Frontier,Founded by former employees of Insomniac Games & Naughty Dog
High Moon Studios,San Diego,California,USA,United States,2005,Transformers: War for Cybertron seriesDeadpool,Subsidiary of Activision
High Voltage Software,Hoffman Estates,Illinois,USA,United States,1993,The Conduit series,
Hoplon Infotainment,Florianópolis,Santa Catarina,BRA,Brazil,2004,Taikodom,
Hothead Games,Vancouver,British Columbia,CAN,Canada,2006,DeathSpankSwarm,Founded by former employees of Radical Entertainment
Housemarque,Helsinki,,FIN,Finland,1995,Super Stardust,
Hudson Soft,Tokyo,,JPN,Japan,1973,Bomberman seriesAdventure Island seriesFar East of Eden seriesMomotaro Dentetsu seriesMario Party series,Developer/publisher; acquired and dissolved by Konami
Human Entertainment,Tokyo,,JPN,Japan,1983,Fire Pro Wrestling seriesFormation Soccer seriesTwilight Syndrome series,
Human Head Studios,Madison,Wisconsin,USA,United States,1997,RunePrey,
Humongous Entertainment,Bothell,Washington,USA,United States,1992,Fatty Bear's Birthday SurprisePutt-Putt seriesFreddi Fish seriesPajama Sam seriesSpy Fox seriesBackyard Sports series,Former subsidiary of Infogrames; closed in 2006; their assets and brand were acquired by Tommo and relaunched in 2013
Hyperion Entertainment,Brussels,,BEL,Belgium,1999,,
Ice-Pick Lodge,Moscow,,RUS,Russia,2002,Pathologic series,
id Software,Mesquite,Texas,USA,United States,1991,Wolfenstein seriesDoom seriesQuake series,"Acquired by ZeniMax Media on June 24, 2009"
Idea Factory,"Shibuya, Tokyo",,JPN,Japan,1994,Amnesia series,Developer/publisher
Idol Minds,Westminster,Colorado,USA,United States,1997,Cool Boarders 3–4PainNeopets:  Darkest FaerieRally Cross,
Imageepoch,Tokyo,,JPN,Japan,2005,Luminous Arc seriesFate/Extra series,Defunct in 2016
Image & Form,Gothenburg,,SWE,Sweden,1997,SteamWorld series,Subsidiary of Thunderful
Imagineer,Tokyo,,JPN,Japan,1986,Shape Boxing series,
Infinity Ward,Woodland Hills,California,USA,United States,2002,Call of Duty series,Acquired by Activision in 2003.
Infocom,Cambridge,Massachusetts,USA,United States,1979,Zork seriesPlanetfall seriesThe Hitchhiker's Guide to the GalaxyLeather Goddesses of Phobos,Closed in 1989.
Incognito Entertainment,Salt Lake City,Utah,USA,United States,1999,Twisted Metal seriesWarhawk (2007),Formed by former employees of SingleTrac; subsidiary of SCE Worldwide Studios; defunct in 2009
Incredible Technologies,Arlington Heights,Illinois,USA,United States,1985,Golden Tee Golf,"Defunct in 2016; arcade game designer, arcade game manufacturer"
indieszero,Musashino,,JPN,Japan,1997,Cooking Guide: Can't Decide What to Eat?,
Innerloop Studios,Oslo,,NOR,Norway,1996,Project I.G.I. series,Defunct in 2003
Insomniac Games,Burbank,California,USA,United States,1994,Spyro the Dragon seriesRatchet & Clank seriesResistance seriesSunset OverdriveSpider-Man (2018),Acquired by Sony Interactive Entertainment in 2019 as a division of SIE Worldwide Studios
Intelligent Systems,Tokyo,,JPN,Japan,1986,Fire Emblem franchiseAdvance Wars seriesPaper Mario seriesPuzzle League series,Developer closely associated with Nintendo
Interplay Entertainment,Beverly Hills,California,USA,United States,1983,Earthworm Jim seriesClayFighter seriesWastelandFallout seriesThe Bard's Tale series,Developer/publisher
Introversion Software,London,England,GBR,United Kingdom,2002,DarwiniaDEFCON,
inXile Entertainment,Newport Beach,California,USA,United States,2002,Wasteland 2The Bard's Tale IV: Barrows Deep,Founded by one of Interplay Entertainment founders; acquired by Microsoft Studios in 2018
IO Interactive,Copenhagen,,DEN,Denmark,1998,Hitman seriesKane & Lynch series,"Subsidiary of Square Enix until 2017 when they dropped IO, they then became independent"
Ion Storm,Dallas,Texas,USA,United States,1996,DaikatanaAnachronox,Shut down in 2001; subsidiary of Eidos Interactive
Ion Storm Austin,Austin,Texas,USA,United States,1997,Deus ExThief: Deadly Shadows,Shut down in 2005; subsidiary of Eidos Interactive
Irem,Hakusan,,JPN,Japan,1974,R-Type seriesDisaster Report series,Subsidiary of Eizo
Iron Galaxy Studios,Chicago,Illinois,USA,United States,2008,DivekickBorderlands 2 (PSVita),
Iron Lore Entertainment,Maynard,Massachusetts,USA,United States,2000,"Titan Quest seriesWarhammer 40,000: Dawn of War – Soulstorm",Defunct in 2008
Irrational Games,Quincy,Massachusetts,USA,United States,1996,System Shock 2Freedom Force seriesBioShock series,Subsidiary of 2K Games; defunct in 2017. Their main employees moved to Ghost Story Games.
Ivory Tower,Lyon,,FRA,France,2007,The Crew series,Subsidiary of Ubisoft;[21] founded by former employees of Eden Games
Jadestone Group,Stockholm,,SWE,Sweden,2000,,"Subsidiary of WMS Industries; Online game developer, mobile game developer"
Jagex,Cambridge,England,GBR,United Kingdom,2001,RuneScape,Subsidiary of Shanghai Fukong Interactive Entertainment (formerly Zhongji Holding); online game developer
Jaleco,Tokyo,,JPN,Japan,1974,Idol Janshi Suchie-Pai series,Acquired by Game Yarou in 2009 and defunct in 2014
Jam City,Los Angeles,California,USA,United States,2007,Harry Potter: Hogwarts Mystery,Subsidiary of Netmarble;[22] mobile game developer
Javaground,Irvine,Massachusetts,USA,United States,2001,God of War: Betrayal,Mobile game developer
Jupiter,Kyoto,,JPN,Japan,1996,Picross seriesPokémon Pinball series,
JV Games,Las Vegas,Nevada,USA,United States,1999,,
Kairosoft,Tokyo,,JPN,Japan,1996,Game Dev Story,
Kalypso Media,Worms,,DEU,Germany,2006,Tropico series,Developer/publisher
Kaos Studios,New York City,New York,USA,United States,2006,Frontlines: Fuel of WarHomefront,Subsidiary of THQ
Keen Software House,Prague,,CZE,Czech Republic,2010,Space Engineers,
Kesmai,Charlottesville,Virginia,CZE,United States,1981,Island of Kesmai,Subsidiary of Electronic Arts; closed in 2001
Kiloo Games,Aarhus,,DEN,Denmark,2000,Subway SurfersFrisbee Forever,Mobile game developer
King,Stockholm,,SWE,Sweden,2003,Candy Crush series,Subsidiary of Activision Blizzard; Mobile game developer
Koei Tecmo Games (formerly Koei),Ashikaga,,JPN,Japan,1978,Warriors franchise Dynasty Warriors series Samurai Warriors series Warriors Orochi series Trilogy of Histories franchise  Nobunaga's Ambition series Romance of the Three Kingdoms series Genghis Khan series Ninja Gaiden seriesDead or Alive franchiseNioh seriesHaruka seriesFire Emblem: Three Houses,Developer/publisher; subsidiary of Koei Tecmo Holdings
KOG Studios,Seoul,,KOR,South Korea,2000,Elsword,
Kojima Productions,Tokyo,,JPN,Japan,2005,Death Stranding,
Konami,Tokyo MidtownMinato,,JPN,Japan,1969,Gradius seriesContra seriesMetal Gear seriesCastlevania seriesPro Evolution Soccer seriesSilent Hill seriesTwinBee seriesBemani seriesPower Pros seriesProfessional Baseball Spirits seriesMystical Ninja seriesTokimeki Memorial seriesLovePlus seriesSuikoden series,Developer/publisher
Kongzhong,Beijing,,CHN,China,2002,,
Krome Studios,Brisbane,Queensland,AUS,Australia,1999,The Legend of Spyro: A New Beginning,Defunct
Krome Studios Melbourne,Melbourne,Victoria,AUS,Australia,1988,Horace series,Defunct
Kuju Entertainment,Shalford,England,GBR,United Kingdom,1998,Microsoft Train Simulator,Subsidiary of Catalis SE
Kunos Simulazioni,Rome,,ITA,Italy,2005,Assetto Corsa series,Subsidiary of Digital Bros
Kush Games,Camarillo,California,USA,United States,1998,,
Kuma Reality Games,New York City,New York,USA,United States,2003,,
Kylotonn,Paris,,FRA,France,2002,WRC 5–V-Rally 4,Acquired by Bigben Interactive (latterly Nacon) in 2018[23]
Larian Studios,Oudenaarde,,BEL,Belgium,1996,Divinity seriesBaldur's Gate III,
Legacy Interactive,Los Angeles,California,USA,United States,1998,Emergency Room series,
Legend Entertainment,Chantilly,Virginia,USA,United States,1989,Spellcasting seriesSuperhero League of HobokenThe Wheel of TimeUnreal II,Closed in 2004.
Legendo Entertainment,Gothenburg,,SWE,Sweden,2004,,Developer/publisher
Level-5,Fukuoka,,JPN,Japan,1998,Dark Cloud seriesRogue GalaxyProfessor Layton seriesInazuma Eleven seriesNi no Kuni seriesYo-Kai Watch franchiseFantasy Life seriesThe Snack WorldDragon Quest VIII–IX,Developer/publisher and founded by Akihiro Hino
Lift London,London,England,GBR,United Kingdom,2012,videogame developer for Microsoft Hololens,Subsidiary by Microsoft Studios in 2018
Limbic Entertainment,Langen,,DEU,Germany,2002,Might & Magic X: LegacyMight & Magic Heroes VIITropico 6,
Lionhead Studios,Guildford,England,GBR,United Kingdom,1997,Black & White seriesFable series,Closed by Microsoft Studios in 2016
Liquid Entertainment,Pasadena,California,USA,United States,1999,Battle Realms,Dissolved in 2018[24]
Little Green Men Games,Zagreb,,CRO,Croatia,2006,Starpoint Gemini,
LK Avalon,"Świlcza, Rzeszów",,POL,Poland,1989,Hans KlossSchizm: Mysterious Journey,
Llamasoft,Reading,England,GBR,United Kingdom,1982,,
Linden Lab,San Francisco,California,USA,United States,1999,Second Life,
Locomotive Games,Santa Clara,California,USA,United States,1997,Jet Moto 3,Defunct in 2008
Looking Glass Studios,Cambridge,Massachusetts,USA,United States,1990,Ultima Underworld seriesSystem Shock seriesThief series,
Love-de-Lic,Tokyo,,JPN,Japan,1995,Moon: Remix RPG Adventure,Formed by former employees of Square
LucasArts,San Francisco,California,USA,United States,1982,Maniac MansionSam & Max Hit the RoadDay of the TentacleMonkey Island seriesThe DigFull ThrottleGrim FandangoStar Wars: The Force Unleashed seriesStar Wars: Battlefront series,"Publisher and former developer; closed as developer of April 3, 2013 by Disney"
Luma Arcade,Johannesburg,,ZAF,South Africa,2006,,Division of Luma Animation
Luxoflux,Santa Monica,California,USA,United States,1998,True Crime series,
MachineGames,Uppsala,,SWE,Sweden,2009,Wolfenstein series,Founded by former employees of Starbreeze Studios; acquired by ZeniMax Media in 2010
Magenta Software,Liverpool,England,GBR,United Kingdom,1994,Buzz! Junior series,
MAGES.,"Shibuya, Tokyo",,JPN,Japan,2005,Science Adventure franchise Steins;Gate series Robotics;Notes series Chaos;Child series,Acquired by COLOPL in 2020.[25] Former subsidiary of Dwango.
Majesco Entertainment,Edison,New Jersey,USA,United States,1986,,"Defunct December 8, 2016"
